material elastic [
  name = moving-block
  rho = 1.148e-9    # tonne/mm^3
  E   = 7662        # MPa
  nu  = 0.20
]

material elastic [
  name = stationary-block
  rho = 1.148e-9    # tonne/mm^3
  E   = 7662        # MPa
  nu  = 0.20
]

contact_detector [
  type = explicit
  master = moving-block-front
  slave = stationary-block-back
  projection_tolerance = 5e-4
  max_iterations = 1000
  extension_tolerance = 1e-5
]

contact_resolution ntn_linear_slip_weakening [
  name = fault
  mu_s = 0.6
  mu_d = 0.3
  dc   = 3.0e-3
  epsilon_n = 1e10
  epsilon_t = 1e5
  is_master_deformable = true
]
